Tweet ID,Country,Date,Tweet,Definitely English,Ambiguous,Definitely Not English,Code-Switched,Ambiguous due to Named Entities,Automatically Generated Tweets,Language
388874094248075008,US,2013-10-12,my heads been hurting all night wtf,1,0,0,0,0,0,en
388892234843574016,ID,2013-10-12,@wiraosan keren wir.. nusuk gitu lagunyaaa...,0,0,1,0,0,0,id
388993523175132992,GB,2013-10-12,Off to Sussex to see the fam. Message me if you're available and want to meet up!!,1,0,0,0,0,0,en
389090034001129024,BR,2013-10-12,Acabei de publicar uma foto @ JEDICON -SP / 2013 http://t.co/7p45TxBjuY,0,0,1,0,0,0,pt
389115044753313024,MX,2013-10-12,Yumi! (@ Sukiya) http://t.co/48vjfaBY87,0,1,0,0,1,0,tr
389137958131228032,US,2013-10-12,U fuckin wit da rite one u gone learn da hard wsy,1,0,0,0,0,0,en
389177308914806016,US,2013-10-12,No one to talk to .. but its all good.,1,0,0,0,0,0,en
389198846711966976,US,2013-10-13,my dad telling me a story about a guy who smoked weed and over ate and diedðŸ˜¶,1,0,0,0,0,0,en
389362357647854976,JP,2013-10-13,@lisianthusyuki æœ¬äººã®è²¬ä»»ã§ã™ã‹ã‚‰ã­ãƒ¼ã€æœ€çµ‚çš„ãªåˆ¤æ–­ã¨æ±ºå®šæ¨©ã¯ã€‚ãã®è¡Œå‹•ã«ã‚ˆã£ã¦äººç”ŸãŒå·¦å³ã•ã‚ŒãŸã¨ã—ã¦ã‚‚ã€Œã˜ã‚ƒãªã‚“ã§æ’®å½±ã—ãŸã®ï¼Ÿã€ã£ã¦ç‚¹ã«è½ã¡ç€ãã¨æ€ã†ã€‚,0,0,1,0,0,0,pt
389367646640028992,MY,2013-10-13,Adikk aku boley bukak lagu gyomii...what the fish cake haaa ?? -_-,0,1,0,1,0,0,so
389401364562193984,BR,2013-10-13,Eu ate ia nadar mais n perco o jogo por nd,0,0,1,0,0,0,pt
389428527084617024,BE,2013-10-13,Belcikada Simit Sarayi bulunca sevincten cildiran Turkleriz biz.,0,0,1,0,0,0,tr
389435787324166016,FR,2013-10-13,En mm temps je tweet,0,0,1,0,0,0,nl
389493601555984000,US,2013-10-13,@brandonperry&gt;&gt;&gt;&gt;&gt;&gt;&gt; I totally agree!!!! It will be nice when they build the new one,1,0,0,0,0,0,en
389504305515872000,US,2013-10-13,Nothing more satisfying than seeing your boyfriends ex's jaw drop when she sees you ðŸ˜‚ðŸ˜‚ðŸ˜‚,1,0,0,0,0,0,en
389692797529652992,ID,2013-10-14,"I'm at Bakmi Japos (Bekasi, West Java) http://t.co/2YlKWsGMPl",1,0,0,0,0,1,id
389693510397726016,TR,2013-10-14,Hak etmediÄŸi deÄŸeri veriyoruz ya; aslÄ±nda hep ondan kaybediyoruz.,0,0,1,0,0,0,tr
389782261937504000,US,2013-10-14,"I'm at Costco Wholesale (Atlanta, GA) w/ 2 others http://t.co/59wxH2Xsd2",1,0,0,0,0,1,en
389804143692766976,ID,2013-10-14,@melldooong_ ett jgn segelas se galon bee :D yaa tergantung cowo nya aja broo demen'a apaan .,0,0,1,0,0,0,id
389805758394956992,US,2013-10-14,What a day.... #awkward,1,0,0,0,0,0,so
389892677132886016,US,2013-10-14,Amarte como te amo es complicado.,0,0,1,0,0,0,pt
389895143442374016,BR,2013-10-14,Porra n consigo tirar esse icon,0,0,1,0,0,0,pt
389900113487097024,US,2013-10-14,http://t.co/R2kWoMqggz PWEASE,1,0,0,0,0,0,tl
389913665413345024,US,2013-10-15,Game time!!!!!!! Lets go colts!!!!!!!!,1,0,0,0,0,0,ca
389916496232595008,ID,2013-10-15,@ahmad_IrsyadID yoing bagi burasa dlueeh,0,0,1,0,0,0,id
389961136403414976,US,2013-10-15,"\@tothekidswho: #YoureMoreAttractiveIf you don't give up on me\""""",1,0,0,0,0,0,en
389982866995953024,US,2013-10-15,"I was the wild lurk when I finally got my own room singing yo! to the young Thots in training, all the homies came over, stayed up till 3",1,0,0,0,0,0,en
390189168049265984,US,2013-10-15,So true,1,0,0,0,0,0,vi
390215088948641024,GB,2013-10-15,Poland haven't looked a threat without Blastycheievrorjsowhdipowski,1,0,0,0,0,0,en
390226300298083968,GB,2013-10-15,#1 bitch,1,0,0,0,0,0,vi
390269560454000000,US,2013-10-16,@Tricia_Parks don't let mom see!,1,0,0,0,0,0,en
390284358072142976,US,2013-10-16,BÃ¶yle kitap vitrini biz de var mÄ± arkadaÅŸ? Strand! NYC'de 10 numara bir kitapÃ§Ä±dÄ±r kendileri... @â€¦ http://t.co/CH5g1okxOF,0,0,1,0,0,0,tr
390296005511774016,CL,2013-10-16,Fuegosss artificialeeeees que emocionnnnnn,0,0,1,0,0,0,es
390360694232972992,BR,2013-10-16,"Com mais nojo, somente.",0,0,1,0,0,0,pt
390384845010243008,RU,2013-10-16,@pa4entus Ð² Ð´ÐµÐ´ÑƒÑˆÐºÑƒ Ð°Ñ…Ð°Ñ…,0,0,1,0,0,0,pt
390453065436105984,US,2013-10-16,Wake Me Up From This Bad Dream,1,0,0,0,0,0,en
390512385251081984,ID,2013-10-16,"Seru kalo ngomong bhs sunda, ngga ada yg ngerti :p HAHAHA :D",0,0,1,0,0,0,tl
390630077375204992,US,2013-10-17,@mary_fator REMEMBER THIS,1,0,0,0,0,0,en
390677326411104000,BR,2013-10-17,"\NÃ£o quero saber dos outros, vocÃª que Ã© minha filha...\"" atÃ© quando???""",0,0,1,0,0,0,pt
390836579997995008,MY,2013-10-17,Yeayyyy abah nak bank in duit $$$$,0,0,1,0,0,0,id
390847724008246976,BR,2013-10-17,Hj comecei o dia bem recebendo uma ligaÃ§Ã£o da mÃ£e :))) mto lindaa pq eu sei q ela nÃ£o gosta de telefone  e msmo assim ela me ligo :))),0,0,1,0,0,0,pt
390880242707206016,MY,2013-10-17,Badan still panas,0,0,1,0,0,0,id
390900287197937024,ES,2013-10-17,@LiveYourLifeSV Ya pero la e pedido perdon y sigue pika,0,0,1,0,0,0,es
390953345164537024,GB,2013-10-17,emmerdale is so shit haha,1,0,0,0,0,0,en
390989898670694016,BR,2013-10-17,"Jajajaja decia matu, loco compramos por 30 pesos de pan jajajajaja eso es pajero",0,0,1,0,0,0,es
391016251431996992,US,2013-10-18,@festusflynn nice profile photo....did you have a stroke?,1,0,0,0,0,0,en
391055040284073024,US,2013-10-18,The random phone calls to show that they actually care &gt;&gt;&gt;,1,0,0,0,0,0,en
391165945852723008,GB,2013-10-18,@zuby2412 Lol I thought you would pull a stunt like Biff Tanen in Back to the Future 2 and get yourself minted.,1,0,0,0,0,0,en
391181607484148992,ID,2013-10-18,Always Hate Me by James Blunt â€” https://t.co/jUZnT00PuY,0,1,0,0,1,1,en
391204919388433984,TR,2013-10-18,"I'm at AtakÃ¶y (BakÄ±rkÃ¶y, Ä°stanbul) w/ 27 others http://t.co/zvVZISaYyR",1,0,0,0,0,1,en
391221344316444032,BR,2013-10-18,Me cago de hambre.,0,0,1,0,0,0,es
391306363093000000,US,2013-10-18,@__ImADisaster @_BigCheeks_ you already know ðŸ˜Š,1,0,0,0,0,0,en
391315955349203968,US,2013-10-18,Maggie's gonna fail her drug test ðŸ˜‚ðŸ‘ŒðŸ‘Œ,1,0,0,0,0,0,fr
391533786527460992,ES,2013-10-19,@AnguloRoldan ðŸ˜ðŸ‘ gracias,0,0,1,0,0,0,tl
391552119917923968,ID,2013-10-19,@annaAR__ mau sore. Haha,0,0,1,0,0,0,so
391555290883030976,US,2013-10-19,Bored,0,1,0,0,0,0,da
391556666409241984,ID,2013-10-19,"Makanya akuin aja atuh :(\@annisanursyifa_: terus aja bulak balik kin topik pembicaraan:(\""@TaufiqAssidiqi1 Plis deh fans jangan kepo :(\""""",0,0,1,0,0,0,id
391646273516076992,BR,2013-10-19,"I'm at Damp Sorvetes (SÃ£o Paulo, SP) http://t.co/nqPCJX668U",1,0,0,0,0,1,en
391666439838760000,GB,2013-10-19,"@alderzdj I'll be listening next week, very much looking forward",1,0,0,0,0,0,af
391672965948915008,US,2013-10-19,@dudeimjake tfti...,1,0,0,0,0,0,et
391684701582524032,RU,2013-10-19,"Ð ÐµÑ‰Ñ‘, Ð¼ÐµÐ½Ñ ÐºÑ‚Ð¾ Ñ‚Ð¾ Ñ‚Ñ€Ð¾Ð½ÑƒÐ», Ð±Ð»ÑÑ‚ÑŒ! Ð¯ ÑÑ‚Ð¾Ð³Ð¾ Ð½ÐµÐ½Ð°Ð²Ð¸Ð¶Ñƒ! ÐÐµÐ½Ð°Ð²Ð¸Ð¶Ñƒ, Ð¿Ñ€Ð¾ÑÑ‚Ð¾!!!!",0,0,1,0,0,0,pt
391763491742166976,ID,2013-10-20,"@eldoputro diiih apaansih udh tau arisan keluarga gue hahaaha ,jhaa sepik bilang ae mau pacaran",1,0,0,0,0,0,id
391773994359091008,JP,2013-10-20,@izumana0629 ä¿ºãŒã‹ã£ã±ã«ãªã‚Šã¾ã™ã€‚,0,0,1,0,0,0,pt
391907029427953024,RU,2013-10-20,"@Novogodnyaa ÑÐ°Ð¼Ð¾ ÑÐ¾Ð±Ð¾Ð¹ Ð½ÐµÑ‚, Ñ Ð±Ð»Ð°Ð³Ð¾ Ð½Ðµ Ð»Ð¾Ð¼Ð°Ð»Ð° Ñ‚Ð°Ðº Ð½Ð¸Ñ‡ÐµÐ³Ð¾:)\nÐšÐ°Ðº Ñƒ Ñ‚ÐµÐ±Ñ Ð±Ñ‹Ð», Ð±ÐµÐ¶ÐµÐ²Ñ‹Ð¹ ? Ð’ ÐºÐ»Ð°Ð´Ð¾Ð²Ð¾Ð¹ Ð·Ð´Ð¾Ñ€Ð¾Ð²ÑŒÑ ÐµÑ‰Ðµ ÐµÑÑ‚ÑŒ Ð²Ñ€Ð¾Ð´Ðµ)",0,0,1,0,0,0,hr
391909931508460992,ID,2013-10-20,"@Lalaa_komalah allhamdulillah, baik juga laa :) gmana cirebon ? Makin panas ?",0,0,1,0,0,0,id
391928394994044032,ID,2013-10-20,@AndiGhaitsaD ikut ya :(,0,0,1,0,0,0,sw
391989615101766976,FR,2013-10-20,J'aime pas le dimanche !,0,0,1,0,0,0,fr
392040802337422976,US,2013-10-20,Nana is my brovah for life !,1,0,0,0,0,0,en
392041553067539968,US,2013-10-20,â€œ@holly20702: Full moon was amazing&lt;3 but with the love of my life ðŸ’˜ http://t.co/TPIAQ164SCâ€put it as your Avi now !!!,1,0,0,0,0,0,en
392117617022230016,US,2013-10-21,â€œ@spitefulcunt: http://t.co/i5vjevssp7â€ I need this,1,0,0,0,0,0,en
392127989237825024,CL,2013-10-21,@Charlie_Chains pero es buena seÃ±al q muestre sus dientes !!!,0,0,1,0,0,0,fr
392129398784404992,IT,2013-10-21,"Grazie a persone come Cameron e Joel ora ho troppe aspettative negli uomini, sigh",0,0,1,0,0,0,it
392198197684100992,JP,2013-10-21,æ˜Žå¾Œæ—¥ã‹ã‚‰åˆ‡ã‚Šæ›¿ãˆã‚‹ï¼ã»ã‚“ã¨ï¼\næ˜Žæ—¥ã¾ã§ã¯éŠã¶ï¼ï¼,0,0,1,0,0,0,pt
392351436689772032,MX,2013-10-21,Pensaba ir al @EstadioAzteca para apoyar a @miseleccionmx vs Nueva Zelanda pero como serÃ¡n una bola de puÃ±ales vestidos d verde mejor NOO!,0,0,1,0,0,0,es
392382323603164992,US,2013-10-21,"@michael7457 I'm b sad :,c lol",1,0,0,0,0,0,cy
392389219039321984,US,2013-10-21,I feel like being a bitch,1,0,0,0,0,0,en
392400883360993024,GB,2013-10-21,Wow/Genius - the words of the night in Foyer as MB's Swan Lake launch it's tour -Plymouth. They're not wrong. @New_Adventures @swanlaketour,1,0,0,0,0,0,en
392566810148883968,NL,2013-10-22,@kleineblondex_ toen ik ben opgestaan,0,0,1,0,0,0,af
392666198275788032,PT,2013-10-22,A mensagem mais linda enviei-a hÃ¡ pouco,0,0,1,0,0,0,pt
392666550370828032,GB,2013-10-22,@thescript #Nothing  means a lot to me. #TheScriptFamily,1,0,0,0,0,0,en
392715825196843008,TR,2013-10-22,Yoruldumm sankii ;) (@ Reflex Sports Club w/ 14 others) http://t.co/qh0Fsspomp,0,0,1,0,0,0,en
392724595570393024,NL,2013-10-22,"\@MarcoFerment: Wat een ophef allemaal over zwarte piet, want hij is helemaal niet zwart. Zwarte piet moet blijven. http://t.co/W72AWhy0aN\""""",0,0,1,0,0,0,nl
392745965330766976,CA,2013-10-22,May have slept in a little bit...,1,0,0,0,0,0,en
392747324281073024,US,2013-10-22,To get my rook done or not hmmm #piercings #rook #hmm,1,0,0,0,0,0,af
392793495435747008,US,2013-10-22,"I'm at @GoldsGym (Austin, TX) http://t.co/5cxvrMiD6A",1,0,0,0,0,1,en
392817759383321984,US,2013-10-23,Holy fuck!!!! Ali is alive!!!!,1,0,0,0,0,0,en
392841977193955008,US,2013-10-23,107: I miss you cutie,1,0,0,0,0,0,fr
392874390888537984,ID,2013-10-23,"\dmn ? Btul ini @vicVhyra_: @MaamooMonica mnjo :p\""""",0,0,1,0,0,0,sl
392874600557969024,US,2013-10-23,I have a class at 8:10 and I'm not even sleepy yet ðŸ˜©ðŸ˜­,1,0,0,0,0,0,en
393056171927796992,TR,2013-10-23,"I'm at @StarbucksTr (Adana, TÃ¼rkiye) w/ 11 others http://t.co/7h1MqsTVhj",1,0,0,0,0,1,en
393079068805312000,FR,2013-10-23,"@BeaufortP10 Ouais, je savais que tu voulais vraiment le savoir!! #CamilleVoitEnToi",0,0,1,0,0,0,fr
393085498593665024,RU,2013-10-23,@torri_ururusha Ð½Ñƒ Ð¾Ð¾Ð¾Ñ‡ÐµÐ½ÑŒ ÐºÑ€Ð°ÑÐ¸Ð²Ð°Ñ! Ð¥Ð°Ñ…Ñ…Ñ…Ð°Ñ…Ð°Ñ…Ð°Ñ…Ð°Ñ…Ñ…,0,0,1,0,0,0,sq
393129102536092992,TR,2013-10-23,Ne pis bi geÃ§miÅŸim var  bÄ±rakmÄ±yo peÅŸimi yeni sayfa aÃ§Ä±yorum hayatÄ±mda Ã¶nceki sayfanÄ±n izleri .,0,0,1,0,0,0,tr
393173625177923008,US,2013-10-24,"\@ellllllleeeee01: real friends don't fade away..\"".....amen""",1,0,0,0,0,0,en
393337853284872000,ID,2013-10-24,Traveling sama writing bisa tuh kolaborasiRT @ArgaJirga: @aksaraberkisah seorang @radityadika ga (cont) http://t.co/2awKK6CyxU,0,1,0,1,0,0,id
393376918684184000,ID,2013-10-24,"Beyy, kamu kemana... :'(.",0,0,1,0,0,0,sw
393422095842950976,ID,2013-10-24,"@andilyudha yo wes, aku tak biasa ae..",0,0,1,0,0,0,id
393434896800428032,TR,2013-10-24,"I'm at Abdi Ä°pekÃ§i Arena (Ä°stanbul, TÃ¼rkiye) w/ 1035 others http://t.co/a3jGX58CSV",1,0,0,0,0,1,id
393441339117166016,FR,2013-10-24,Off ðŸ’–,1,0,0,0,0,0,cy
393469323534019968,US,2013-10-24,Ok. I think time is slowing down,1,0,0,0,0,0,en
393537069961998016,US,2013-10-25,Super Troopers,0,1,0,0,1,0,af
393571131728206976,MX,2013-10-25,@anaRansanz porque no defendiste a carlos @ceciponk te estaba lastimando carlos trato de quitartela y ella lo insulto @IslaReality fraude,0,0,1,0,0,0,es
393691848327577024,FR,2013-10-25,#On,1,0,0,0,0,0,en
393734818728401984,ID,2013-10-25,Ngakak nonton YKS kwkw,0,0,1,0,0,0,tl
393816754662952000,BY,2013-10-25,"@jena_koroto Ð°, ÐµÑ‰Ðµ Ð»ÑƒÑ‡ÑˆÐµ",0,0,1,0,0,0,hr
393818822421262016,PT,2013-10-25,@QuintasSara mas eu queria agora amor,0,0,1,0,0,0,pt
393846718632307968,US,2013-10-25,I should have worn more clothes hunting this wind is cold,1,0,0,0,0,0,en
393886744929521024,MY,2013-10-25,"ayah dah cakap petang semalam, minggu depan balik. harap dapatlah (berharap)",0,0,1,0,0,0,id
393990671226249024,US,2013-10-26,My sister is an asshole for falling asleep on me,1,0,0,0,0,0,en
394002767658105984,US,2013-10-26,@acolatronixsex yo doy rico tambiÃ©n. ;),0,0,1,0,0,0,es
394025995667132032,ID,2013-10-26,"Lagi meeting sama ibu pejabat, cumang setengah jam -_____- (with Triana at Botani Square) â€” https://t.co/wXPLXU5onJ",0,0,1,0,0,0,id
394077606737222976,ID,2013-10-26,"Lil reunion! (with Faizal, Nurul, and Arief at @PVJbandung) [pic] â€” https://t.co/BDsi7nFoD8",1,0,0,0,0,0,en
394086527942553024,FR,2013-10-26,Aller plus que 49 minutes!,0,0,1,0,0,0,fr
394099215569534016,ID,2013-10-26,Before swimm~ @ Laguna http://t.co/1UgzVHJxBA,1,0,0,0,0,0,en
394107503589329984,ID,2013-10-26,DinnerðŸ˜Ž (with Rizky  at Mojosongo Solo) â€” https://t.co/1keeNhdmgS,1,0,0,0,0,0,en
394154643418537024,TR,2013-10-26,Kerim Frei girdi. Haydi olum,0,0,1,0,0,0,tr
394298373962227008,US,2013-10-27,I'm at @ClubNokia for New Found Glory and Alkaline Trio w/ @domenican http://t.co/7WH4o8OWUi,1,0,0,0,0,1,en
394310256492166976,CA,2013-10-27,Weaksauce doe lol ðŸ˜’,1,0,0,0,0,0,ro
394346755078097984,US,2013-10-27,I thought @sepulvador and I were friends and stuff...,1,0,0,0,0,0,en
394397627749376000,ID,2013-10-27,@YuyunRutD gag sholar ae ben roso,0,0,1,0,0,0,cy
394469908337417984,TR,2013-10-27,.@keremerguder (@ Metroport w/ 70 others) http://t.co/8qFofCUVsP,1,0,0,0,0,0,en
394534869755494016,BR,2013-10-27,"Eu sÃ³ sei que amei, que amei, que amei",0,0,1,0,0,0,ca
394558362115121024,GB,2013-10-27,Well no words to describe how shit the wanted are!!!,1,0,0,0,0,0,en
394561910617964032,GB,2013-10-27,@ladygaga looking gorgeous tonight on xfactor! New song is amazeballs too!,1,0,0,0,0,0,en
394618063586622976,GB,2013-10-28,"Giving in and updating my phone, fuckin IOS arsehole",1,0,0,0,0,0,en
394658215746494016,US,2013-10-28,I swear I am in love with those legs http://t.co/NCGcZ64mUf,1,0,0,0,0,0,en
394675135614947008,ID,2013-10-28,RT @ManCityMEN: PICTURES: Chelsea 2 City 1 - http://t.co/Fwzdj2VF2P #MCFC,0,1,0,0,0,0,en
394768190380990016,BR,2013-10-28,"Feliz cumple,q la pases bien,lo mejor del mundo para vos!! @DuarteClarita",0,0,1,0,0,0,es
394810024566214016,BR,2013-10-28,Descer morro de bicicleta â™¥â™¥,0,0,1,0,0,0,pt
394907634463420032,FR,2013-10-28,J'espÃ¨re que vous avez eu le temps de noter le num de J. Garcia @GrdJournal FOLIE sur le plateau #revival #merci !!!!!!!!!!,0,0,1,0,0,0,fr
394922608082574976,PT,2013-10-28,HÃ¡ gente q se acha tanto e nÃ£o Ã© porra nenhuma,0,0,1,0,0,0,pt
394970309612171008,US,2013-10-28,ayy lmao selfiez http://t.co/LM4oYubkTM,0,0,1,0,0,0,hu
395002731808968000,US,2013-10-29,"If I got fired from my job and had kids, if I had the means to start a business it's done no questions",1,0,0,0,0,0,en
395019861123795968,US,2013-10-29,"â€œ@PlNKY_PROMISES: Every time I give a fuck, it back fires on me..â€",1,0,0,0,0,0,en
395039507235753024,RU,2013-10-29,I'm at ÑƒÐ». Ð¡ÐµÐ¼Ð¸Ð»ÑƒÐºÑÐºÐ°Ñ http://t.co/A5PGjjS0Kp,1,0,0,0,0,1,id
395044414722022976,CL,2013-10-29,@Albocrack balas y narcotrafico a lo GTA (?) nah..nose,0,0,1,0,0,0,es
395072357418934016,GB,2013-10-29,first night Sophia's actually slept during the night in over a week â˜ºï¸,1,0,0,0,0,0,en
395163868441214016,US,2013-10-29,@wearingmyteeara mmm it's either you do or you don't,1,0,0,0,0,0,en
395195308931841984,ES,2013-10-29,I'm at Calle Irlanda http://t.co/MmQHds66mk,1,0,0,0,0,1,it
395319208869116992,US,2013-10-29,"Yeah \okay sure\"" ðŸ˜‰""",1,0,0,0,0,0,so
395358756780788992,US,2013-10-30,Call up Mama when all else fails.,1,0,0,0,0,0,en
395409138668534976,US,2013-10-30,armani had me crying on the phone earlier like no i was really crying ðŸ˜©ðŸ˜©,1,0,0,0,0,0,en
395474939283012992,GB,2013-10-30,Not even 9 and Maisie wants to go back to bed ðŸ‘Œ love a lazy day off with the little Madame â¤ï¸,1,0,0,0,0,0,en
395541238398472000,US,2013-10-30,"They're statements, not opinions.",1,0,0,0,0,0,en
395554177893793024,GB,2013-10-30,RIP ðŸ’”,0,1,0,0,0,0,de
395561023127948992,UA,2013-10-30,"So, \The Fifth Estate\"" for tonight. At last!""",1,0,0,0,0,0,en
395567704364843008,TR,2013-10-30,I'm at Ã–zgym http://t.co/6CznIYNcaI,1,0,0,0,0,1,pl
395605189207411968,MY,2013-10-30,Unconcious feeling...,1,0,0,0,0,0,en
395708171937132032,US,2013-10-31,@Colleennww I'm sure we can find some real nice homeless people that would enjoy a cruise,1,0,0,0,0,0,en
395718040891174016,BR,2013-10-31,Aham ta querendo,0,0,1,0,0,0,pt
395749569369505024,US,2013-10-31,balk . ðŸ˜‚,0,0,1,0,0,0,tr
395781517534064000,RU,2013-10-31,"ÐžÐ¶Ð¸Ð´Ð°Ñ Ð´ÑƒÑ€ÑƒÑˆÐºÑƒ (@ \Ð’Ð°Ð½ Ð“Ð¾Ð³\"", ÐºÐ¾Ñ„ÐµÐ¹Ð½Ñ) http://t.co/Fzq4TTOcVO""",0,0,1,0,0,0,cs
395917777875516992,TR,2013-10-31,I'm at Kim Psikoloji Psikolog Psikolojik DanÄ±ÅŸmanlÄ±k Merkezi (Ä°stanbul) http://t.co/rpQax0qEi3,1,0,0,0,0,1,hr
395920248542875008,US,2013-10-31,I imagine this is how it feels to be hit by a bus! #dying,1,0,0,0,0,0,en
396007217050033984,US,2013-10-31,HappyHalloween 2my #Bestie #NeilCunninghamDobson #luvu #Scot,1,0,0,0,0,0,fi
396025445579521984,GB,2013-10-31,Just got back and I'm soaked #ohwell,1,0,0,0,0,0,en
396086065863609984,MX,2013-11-01,I'm at Fracc. Los Naranjos http://t.co/BWpAYbofVM,1,0,0,0,0,1,ca
396208237621812992,MY,2013-11-01,Mueheheh! (at @PlazaMerdeka w/ 11 others) http://t.co/uJgSEud9fr,0,1,0,0,0,0,de
396281570774252992,BR,2013-11-01,Agora Ã© sÃ³ chegar em casa e jogar lol,0,0,1,0,0,0,pt
396315490064137984,ID,2013-11-01,@ririRTP masama beb :D,0,0,1,0,0,0,id
396316664486444992,TR,2013-11-01,I'm at Nadas Cafe&amp;Pub w/ 16 others http://t.co/RfDivmPywr,1,0,0,0,0,1,en
396364337012812992,BR,2013-11-01,@akubbe abre meus snaps,0,0,1,0,0,0,et
396412592518081984,BR,2013-11-01,@thayshimizu ja reservei o meu com uma amiga jÃ¡,0,0,1,0,0,0,pt
396424818897452992,US,2013-11-01,"Everyone I know in Huntington is completely wack lol. Its the weekend, DRINK!",1,0,0,0,0,0,en
396432180114881984,GB,2013-11-02,@TomLane94 this will cheer u up lad http://t.co/wGAoQ1KAC5,1,0,0,0,0,0,en
396441361400212992,US,2013-11-02,"\@luke_brooks: we were't even drunk lmao (@YouTube http://t.co/eu3EnZieXj)\"" OH. WORD?""",1,0,0,0,0,0,af
396455483600796992,US,2013-11-02,RT @itsTyCun Almost 2K views #LikeMe  http://t.co/VrOVJYJP8B   U GO BOY! #TEAMTYCUN,0,1,0,0,0,0,en
396564552118067008,ID,2013-11-02,@bemaaay ada deh..,0,0,1,0,0,0,so
396584286536486016,JP,2013-11-02,@kaZzzzzzz312 @syota0731ãŠã¾ãˆãªã‚“ã‹ãƒã‚±ãƒ¢ãƒ³ã‚»ãƒ³ã‚¿ãƒ¼ã«ãŠãã£ã¦ã‚„ã‚‹,0,0,1,0,0,0,pt
396624891451281024,BE,2013-11-02,I'm at @FelixPakhuis - Markt (Antwerpen) http://t.co/tGhrVj7Yt1,1,0,0,0,0,1,nl
396647427304083008,BR,2013-11-02,to mo triste lembrando do ga :((,0,0,1,0,0,0,pt
396755829312867968,US,2013-11-02,Family cookout tonite,1,0,0,0,0,0,en
396835567050054976,ID,2013-11-03,@agus_p17 hhhh,0,1,0,0,0,0,et
396984842589835008,BR,2013-11-03,Beijinho da Lullys @ Casa do Teno http://t.co/0QvifTZjgm,0,0,1,0,0,0,pt
397032439228694016,PT,2013-11-03,Eu era tÃ£o fofa http://t.co/K4bQsqkUN4,0,0,1,0,0,0,ca
397056883564892032,US,2013-11-03,"â€œ@craigsIist: i want a tatted brunette with gaugesâ€ \gauges\"" http://t.co/daqV2Okod6""",1,0,0,0,0,0,en
397108926618939008,US,2013-11-03,Yall seriously suck. @KiaraSoliz @LizLizsoliz,1,0,0,0,0,0,en
397123472738254016,GB,2013-11-03,Please don't twerk Gemma,1,0,0,0,0,0,en
397127410975788992,FR,2013-11-03,@maelpharrell J'ai voulu ecrire trop vite mdrrrr,0,0,1,0,0,0,fr
397149217011289984,BR,2013-11-03,No momento minha mÃ£e estÃ¡ batendo um papo maneiro com Amanda no telefone,0,0,1,0,0,0,pt
397199087633960000,BR,2013-11-04,E assim acabou o meu final de semana... AmanhÃ£ vou acordar na academia. @ Mariposa http://t.co/85g45f11zJ,0,0,1,0,0,0,pt
397217173359193984,US,2013-11-04,@GGONZALEZ6 are you team iphone or team GHEY? lol. on iphone it's AutoMessage. you just schedule what time you want it to send.,1,0,0,0,0,0,en
397235540313246976,BE,2013-11-04,Aller c'est reparti pour une bonne semaine de cours ! ðŸ‘Œ #MotivationMonday,0,0,1,0,0,0,fr
397250048171737024,ZA,2013-11-04,@Fikile_007 have a gr8 day,1,0,0,0,0,0,tr
397256826213113024,GB,2013-11-04,Ù…Ø³Ø§ÙƒÙŠÙ† ÙˆÙ„Ø§Ø¯ Ø§Ù„ØºØ±Ø§Ù…\nØºÙ†Ù‘ÙˆØ§ Ø¹Ù„Ù‰ Ø­Ø§Ù„Ù‡Ù…\nØ·ÙˆÙ„ Ø§Ù„Ù„ÙŠØ§Ù„ÙŠ Ø³Ù‡Ø±\nÙˆØ§Ù„Ù„ÙÙŠÙ† Ø¹Ù„Ù‰ Ø­Ø§Ù„Ù‡Ù…\nÙˆÙŠØ§Ø±ÙŠØª ÙÙŠÙ‡ Ù†Ø§Ø³\nØªØ³ÙŠØ¨ Ø§Ù„Ù†Ø§Ø³ Ø¹Ù„Ù‰ Ø­Ø§Ù„Ù‡Ù…\n\n* Ø§Ø¨Ùˆ Ø¯Ø±Ø§Ø¹\nÙ…Ø·Ø±Ø¨ Ø´Ø¹Ø¨ÙŠ Ù…ØµØ±ÙŠ,0,0,1,0,0,0,da
